victim_race,victim_age,victim_sex,city,disposition,year,month,arrest_was_not_made
Black,73,Female,Chicago,Closed by arrest,2012,11,0
White,94,Male,Los Angeles,Open/No arrest,2014,2,0
Other,40,Male,Chicago,Closed by arrest,2017,8,1
Asian,19,Male,Los Angeles,Open/No arrest,2013,3,0
Asian,38,Female,Chicago,Closed without arrest,2010,4,1
Other,99,Male,Chicago,Open/No arrest,2011,12,0
White,22,Female,Chicago,Closed without arrest,2015,8,0
Other,82,Female,Chicago,Open/No arrest,2013,10,0
Other,21,Male,Los Angeles,Open/No arrest,2011,1,1
Black,97,Female,Los Angeles,Closed by arrest,2017,3,1
Other,6,Male,Los Angeles,Closed without arrest,2010,5,1
White,49,Female,Chicago,Closed by arrest,2017,1,0
Asian,37,Female,Los Angeles,Closed without arrest,2016,9,1
White,81,Female,Chicago,Open/No arrest,2013,11,0
Other,8,Male,Los Angeles,Closed by arrest,2010,7,1
Black,7,Male,Los Angeles,Closed by arrest,2013,5,1
Other,84,Male,Los Angeles,Open/No arrest,2012,8,1
Black,9,Female,Los Angeles,Closed by arrest,2011,6,1
Black,31,Male,Chicago,Closed by arrest,2015,4,1
Asian,28,Male,Los Angeles,Open/No arrest,2014,12,1
Asian,79,Male,Los Angeles,Closed without arrest,2012,5,1
Other,82,Female,Los Angeles,Closed by arrest,2017,4,0
Black,57,Female,Chicago,Open/No arrest,2016,8,0
Black,33,Female,Chicago,Closed by arrest,2017,6,1
Asian,67,Male,Los Angeles,Open/No arrest,2011,6,1
Hispanic,71,Female,Chicago,Closed without arrest,2013,1,1
Hispanic,29,Female,Chicago,Open/No arrest,2016,5,0
White,98,Male,Chicago,Closed by arrest,2012,10,1
White,19,Female,Chicago,Closed by arrest,2012,9,0
Black,5,Male,Los Angeles,Open/No arrest,2010,10,0
White,50,Female,Los Angeles,Closed by arrest,2016,8,0
Hispanic,75,Male,Los Angeles,Open/No arrest,2012,4,1
Asian,31,Female,Chicago,Closed without arrest,2014,3,1
Black,66,Female,Chicago,Closed by arrest,2016,12,1
Other,31,Male,Chicago,Open/No arrest,2013,11,0
Asian,46,Female,Chicago,Closed by arrest,2010,11,0
Hispanic,70,Male,Los Angeles,Open/No arrest,2017,4,0
White,66,Male,Los Angeles,Closed by arrest,2014,4,0
Asian,85,Female,Chicago,Closed without arrest,2014,2,1
White,16,Male,Los Angeles,Closed by arrest,2014,12,0
Hispanic,94,Male,Chicago,Closed by arrest,2017,8,0
White,95,Female,Los Angeles,Closed by arrest,2017,6,0
Hispanic,80,Male,Chicago,Closed without arrest,2013,10,1
Asian,0,Male,Los Angeles,Closed without arrest,2010,3,0
Asian,80,Male,Los Angeles,Closed without arrest,2012,4,0
Asian,49,Male,Los Angeles,Open/No arrest,2010,4,1
White,1,Female,Los Angeles,Closed by arrest,2011,12,1
Hispanic,83,Female,Chicago,Closed by arrest,2016,10,1
Black,11,Female,Chicago,Closed without arrest,2016,1,0
Black,27,Male,Los Angeles,Closed without arrest,2016,1,1
Other,85,Female,Chicago,Closed without arrest,2016,4,1
White,74,Male,Los Angeles,Closed by arrest,2012,3,1
Black,47,Male,Chicago,Closed by arrest,2016,7,0
Other,73,Male,Chicago,Closed by arrest,2017,8,1
Hispanic,11,Female,Chicago,Open/No arrest,2011,12,1
Other,59,Female,Chicago,Closed by arrest,2012,10,0
